Sl.No,Name of the workshop,Place,City/District,State,Region,Name of the Workshop Owner,Contact Number,Address,Pincode,
305,Saravana  Motors ,Thuraiyur,Trichy,Tamil Nadu,South,Mr.V.Saravanan,9843510546,"Madhurapuri,Musiri Pirivu Road,Thuraiyur ",621010,
306,Pothumani Two Wheeler Works,Usliampatti,Dindigul,Tamil Nadu,South,Mr.R.Murgan,9942363521,"Madurai road, Usilampatti ",625532,
307,SHB Auto Works,Karumalai,Trichy,Tamil Nadu,South,Mr.Govindan,9943200230,"Manaparai road,Karumalai",621314,
308,Naganathan Two Wheeler works ,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,S.Naganathan,9788033558,"Mariammankovil street, Ramanathapuram",623503,
309,New Best  Two Wheeler,Sivagangai,Sivagangai,Tamil Nadu,South,Deivendran,9626762556,"Melur road,Sivagagai",630561,
310,A.R  Two Wheeler Works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,Mr.R.Ajai,9952536551,"Nagar ,Secound street,  Sakaraikottai",623504,
311,Pandian Two Wheeler works,Kadaladi,Ramanathapuram,Tamil Nadu,South,Mr.P.Alagupandi,9444259349,"Near Devar marriage hall,Kadaladi ",623703,
312,Pandian Two Wheeler works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,Mr.P.Pandiswaran,9843946823,"Near Devar marriage hall,Kadaladi, Ramnad.",623703,
313,Shanmuga Two Wheeler Works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,Kesavan,9894641970,"Near Iswariya bakery,Ramnad.",623503,
314,A.R  Two Wheeler Works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,"Mr.R.Ajai,",9982536551,"Nehru nagar second street,sakarakottai,Ramnad.",623504,
315,M/s Muthu Two Wheeler Works,Srivalliputhur,Virdhunagar,Tamil Nadu,South,Muthu,9944415395,"No 21,Authukadai Street,Podikadai compound,Srivalliputhur",626125,
316,Sundar Two Wheeler Works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,Sun Sundarapandiyan,9443189862,"No:21,Opp.Head post office Aranmanai, Ramnad.",623501,
317,Arunachalam  Auto  works,Sivagangai,Sivagangai,Tamil Nadu,South,Arunachalam ,9865838315,"No:303/18,Gandhi veethi,Rani rajalakshmi complex,Sivagangai ",630561,
318,R.K.B.Bombay Auto Works,Perambalur,Perambalur,Tamil Nadu,South,C.Karunakaran,9842921992,"No16 vekatesapuram,Palakarai",621212,
319,Asai Motors,Karaikudi,Sivagangai,Tamil Nadu,South,P.Asaikumar,9943881514,"No48/3 Kottaiur road, Nearn Water tank,Karaikudi",630001,
320,KSS Two Wheeler works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,Mr.M.Senthikumar,9842096295,"Old Checkpost, Pattinamkathan,Ramnad.",623503,
321,Kamal Two Wheeler works ,Rameswaram,Ramanathapuram,Tamil Nadu,South,K.Kamal,9952802464,"Old police line Street,Rameshwaram.",623526,
322,Sairam Two Wheeler works ,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,R.Balamurgan,9443442694,"Om sakthi Nagar, Ramanathapuram ",623503,
323,P.R.G Two Wheeler Works,Sayalkudi,Ramanathapuram,Tamil Nadu,South,Rajkumarcampus,9443212042,"Opp Devar statue, ABKroad, Sayalkudi",623120,
324,Swamy Two Wheeler  Works ,Nagapattinam,Nagapattinam,Tamil Nadu,South,Mr.Koildass ,9842044979,"Opp EB substation,Tiruvarur road,Nagapattinam",611001,
325,Kumaresan Two Wheeler Works,Srivalliputhur,Virdhunagar,Tamil Nadu,South,M.KUMARESAN,9994168780,"opp Fire service,Madurai main road,Srivilliputhur, ",626125,
326,Rabi Two Wheeler Works,Kenikarai,Ramanathapuram,Tamil Nadu,South,Nagorsharif,9786593430,"Opp Govt. Ladies college,kenikarai road, Ramnad.",623501,
327,Prasad Motorcycle Works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,Varadarasan,9443576047,"opp side bus stop, Ramanathanpuram",623501,
328,Ramesh Two wheeler works,Kilakarai,Ramanathapuram,Tamil Nadu,South,S.Rameshkumar,9942042341,"Opp.DSP office,Ervadi road, kilakarai, Ramnad.",623517,
329,Raj Two wheeler works,Alazankulam,Ramanathapuram,Tamil Nadu,South,G.Rajivgandhi,9894890456,"Opp.Pioneer hospital, Ramnad.",623501,
330,Jaya Two wheeler works,Andipatti,Madurai,Tamil Nadu,South,K.Nagaraj,9865629514,"P.R.P complex, Madurai  Main road, Opp old fire station Andipati ",625512,
331,Jaya Two wheeler works,Andipatti,Madurai,Tamil Nadu,South,K.Nagaraj,9976635579,"P.R.P complex, Madurai  Main road, Opp old fire station Andipati ",625512,
332,Prasad Two Wheelers,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,G.Prasad,9442050463,"P.S.V.M Buildings,railway feeder road, Ramnad",623501,
333,Siva Two Wheeler works,Thirumangalam,Madurai,Tamil Nadu,South,Sivanraj,9865477051,"Payaolar nagar, railway feeder road , Madurai.",625706,
334,S.R.S.Two Wheeler  works,Usliampatti,Dindigul,Tamil Nadu,South,Mr.R.sivamani,9786179452,"Peraiyur Road,Uslaimpatti ",625532,
335,S.V.M Two Wheeler Works,Periyapattinam,Ramanathapuram,Tamil Nadu,South,Jaganathan,9787247462,"Periyapattinam road, Ramanathapuram ",623808,
336,Sri Murgan Auto works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,Mr.S.Ramanathan,8675420525,"Pillayar kovil street,Devipattinam",623514,
337,Sivasakathi  Motors & Water Services,Ariyalur,Ariyalur,Tamil Nadu,South,Mr.Sanakar,9786060203,Ponnuswamy Aranmanai Street ,621704,
338,Sri Guru Bike Works,Chinamannur,Theni,Tamil Nadu,South,P.Jothiraj,9944131398,"Professional Courier, Agraharam,Chinamannur ",625515,
339,Sundram Two Wheeler works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,M.Sundram,9442678377,"Railway feeder road,Ramnad.",623503,
340,Velu Two Wheeler works,Sathrakudi,Ramanathapuram,Tamil Nadu,South,Mr.V.Gopal,9944539001,"Rameshwaram road, sathrakudi,Ramnad.",623527,
341,M.R.S  Two  wheeler Works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,Mr.R.Marikannan,9789627045,"Rathinam complex ,Saikara street,  Vellapattiam",623504,
342,Murali Two wheeler works,Sivagangai,Sivagangai,Tamil Nadu,South,MURALI,9715947191,"Road,Lashmi nagar,Kamaraj colony,Sivagangai ",630561,
343,Kathir Two Wheeler works,Ramnad,Ramanathapuram,Tamil Nadu,South,Mr.R.Kadhirasan,9842606950,"Roman church Backside, Ramnad.",623501,
344,SKS Bikes Care ,Pudhukottai,Pudhukottai,Tamil Nadu,South,Mr.Senthilkumar ,9655566000,"Santhanadhapuram,4th street,Pudhukkotai",622001,
345,New SKS Bikes Care ,Pudhukottai,Pudhukottai,Tamil Nadu,South,Mr.S.Karthi,7904334233,"Santhanadhapuram,4th street,Pudhukkotai",622001,
346,Moon Two Wheeler Works,Surangkottai,Ramanathapuram,Tamil Nadu,South,Mr.D.Karunamurthy,9788193726,"Senavariyar kovil street, near Syed Ammal hospital",623501,
347,Arun Two Wheeler Works,Thirumangalam,Madurai,Tamil Nadu,South,Arun,9952499303,"Solavanthan main road, Madurai.",625706,
348,Kovai Two Wheeler works,Theni,Theni,Tamil Nadu,South,S.Verabadhran ,9865213586,"Sri meenakashi sundareswarar kovil, Madurai main  road,Theni",625531,
349,Arjun Two Wheeler Works,Irattaiuranai,Ramanathapuram,Tamil Nadu,South,Arjun,9500961132,"Thamarikulam,Irattaiurani post, Ramnad.",623534,
350,SSV Bike Works,Andipatti,Madurai,Tamil Nadu,South,Ganesan,9585168383,"Theni road,jakampatti,Andipatti",625512,
351,Sri Amman Auto works,Kosur,Karur,Tamil Nadu,South,G.Thangavel,9751546749,"Thogamailroad,Kosur",621313,
352,Kandhan  Two wheeler works,Thirumangalam.,Madurai,Tamil Nadu,South,K.Balamurgan,9976142768,"Uslaimpatti road, Thirumangalam",625706,
353,Sri Balamurgan Two Wheeler works,surangkottai,Ramanathapuram,Tamil Nadu,South,Mr.S.Muthusaravanakumar,7871978777,"Vana sangari, amman kovil street ",623501,
354,Praba Two Wheeler works ,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,D.Prabakaran,9787520349,"Vandikara Street,near Bazzar police station ",623503,
355,Mani Two Wheeler works ,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,I.Jeyakumar,9442677225,"Vani stop,Rameshwaram Road, Ramnad.",623503,
356,Jothi Two wheeler works,Trichy,Trichy,Tamil Nadu,South,M.Mohan,9994560970,Vayalur Road ,620017,
357,SSM Sakarhi Two Wheeler Works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,Sakthiyandhran,9626157796,"Velapattinam,Barathinagar,Ramnad.",623503,
358,OM Murga  Two wheeler works,Andipatti,Theni,Tamil Nadu,South,Y.Murgan,9842685714,"Velappar kovil road,Andiapatti ",625512,
359,SRI RAJ Motorcycle works,Andipatti,Theni,Tamil Nadu,South,J.Ravichandran,9976635225,"Velappar kovil road,Andiapatti ",625512,
360,Venkateshwara Two Wheeler  Works,Ramanathapuram,Ramanathapuram,Tamil Nadu,South,G.Subendran,9942478222,"Yanaikal vedhi, North street, Ramnad.",623501,
361,R.K bike Centre,Avadi,Thiruvallur,Tamil Nadu,South,Kodandam,9841122556,Avadi,600054,
362,S.M bike care,Avadi,Thiruvallur,Tamil Nadu,South,Jagadeesan,9789869686,Avadi,600054,
363,Mani Auto Works,Ayyapakam,Thiruvallur,Tamil Nadu,South,Murugan,9710782799,Ayapakkam,600077,
364,Aleef Auto Care,Pudupet,Chennai,Tamil Nadu,South,Aleef,9884166672,Pudupet,600002,
365,SRI VINAYAKA TWO WHEELER WORKS,"NO.38,POL NARAYANAN STREET, ",CHIDAMBARAM,Tamil Nadu,South,J.Gopu,9443538734,"NO.38,POL NARAYANAN STREET, ,CHIDAMBARAM",608001,
366,MUTHU AUTO WORKS,"NO.11/3,VANUVAR STREET,PARANKIPET,",CHIDAMBARAM,Tamil Nadu,South,Muthu,9994857067,"NO.11/3,VANUVAR STREET,PARANKIPET,,CHIDAMBARAM",608001,
367,SRI SARAVANA AUTO GARAGE,"NO.9/31, ANNA SALAI",TIRUVANNAMALAI,Tamil Nadu,South,R.saravanan,9443096439,"NO.9/31, ANNA SALAI,TIRUVANNAMALAI",606601,
368,KAMATCHIAMMAN AUTO WORKS,"CHIDAMBARAM MAIN ROAD,CNC COMPLEX",VIRUDHACHALAM,Tamil Nadu,South,Mohan,9943430548,"CHIDAMBARAM MAIN ROAD,CNC COMPLEX,VIRUDHACHALAM",606001,
369,RAGHAVENDRA MOTORS,"NO.2, PUBLIC OFFICE ROAD",NAGAPPATINAM,Tamil Nadu,South,Satyakumar Manikandan,8508506862,"No.2 , Near Mosque , Karaikal Road, Nagapattinam",611001,
370,GUNA MOTORS,"NO.36, RAJAJI STREET",TINDIVANAM,Tamil Nadu,South,S.Gunasekaran,9344891453,"NO.36, RAJAJI STREET,TINDIVANAM",604001,
371,Sri Ayyapan Automobiles,Seethancherri,Tiruvallur,Tamil Nadu,South,Tulasi,9444670299,Seethancherri,602026,
372,mansoor autoworks,Uthukotai,Tiruvallur,Tamil Nadu,South,Mansoor,9985053401,Uthukotai,602026,
373,Murugan auto works,Poonamalle,Tiruvallur,Tamil Nadu,South,Murugan,9940443787,Poonamalle,600056,
374,kanaga sundaram auto works,Poonamalle,Tiruvallur,Tamil Nadu,South,kanaga sundaram,9941361100,Poonamalle,600056,
375,"The Mechanic, Taramani",Taramani,Chennai,Tamil Nadu,South,Vivek,8870882989,Taramani,600020,
376,"Vivek Auto Work, Taramani",Taramani,Chennai,Tamil Nadu,South,Vivek,8220390679,Taramani,600020,
377,VPL Auto Works,Selayur,Chennai,Tamil Nadu,South,Purushothaman,9940307272,Selayur,600046,
378,Sri Venkateswara two wheeler service,Vepambattu,Tiruvallur,Tamil Nadu,South,Ramesh,9789178722,Vepambattu,602024,
379,Team Keshava,Tirumulaivoyal,Tiruvallur,Tamil Nadu,South,Elangovan,9791044265,Tirumulaivoyal,600062,
380,prakash automobile,Tiruverkadu,Tiruvallur,Tamil Nadu,South,Prakash,8838081296,Tiruverkadu,600077,
381,ARk Auto Mobiles,Guduvancherry,Kancheepuram,Tamil Nadu,South,Subramani,9952044275,Guduvancherry,603202,
382,Sri Aiyanarappan two wheeler works,panruti,cuddalore,Tamil Nadu,South,Veerabathiran.k,8012345684,"L.N. PURAM , CHENNAI SALAI, PANRUTI",607106,
383,Sri Amman Auto Works,Muthirayarpalayam,Pondicherry,Tamil Nadu,South,Venkatesan.P,9543846409,"VAZHUDAVUR ROAD, NEAR PONDY BAR , METTUPALAYAM",605009,
384, Lucky Auto Works,CHIDAMBARAM,cuddalore,Tamil Nadu,South,Thirugnanam.P,9443241172,"NO: 42/A, 130 MANNAR KUDI STREET, CHIDAMBARAM",608001,
385,Annai Marry Two Wheeler Works,Metupalayam,Pondicherry,Tamil Nadu,South,Charles Durai,9600291848,"NO:5, METTUPALAYAM BY PASS, KALAM KATHTHA KARUMARI AMMAN KOIL OPP, METTUPALAYAM, PONDY",605009,
386, Guna  Auto Garage ,Tiruvanamalai,Tiruvanamalai,Tamil Nadu,South,Arunachalam.T,9445669547,"NO:8, THENMATHATHI STREET, THIRUVANNAMALAI- 606 601",606601,
387,A.R Auto Works,Chidambaram,cuddalore,Tamil Nadu,South,Arun Kumar.V,9842399611,"NO:2/1, PERIYANAYAGIYAR STREET, CHIDAMBARAM ",608001,
388,Vigneshwar Auto Works,Virudachalam,cuddalore,Tamil Nadu,South,UdhayaKumar.S,9842384920,"OPP TO PERIYAR DEPOT, JUNCTION ROAD, VIRUTHACHALAM",606001,
389,Sri Lakshmi auto Works,Avadi,Chennai,Tamil Nadu,South,Sekhar,9176261999,Avadi,600054,
390,SKL Automobiles,Avadi,Chennai,Tamil Nadu,South,Logu,9952914811,Avadi,600054,
391,Anand Auto Works,Pattabiram,Chennai,Tamil Nadu,South,Anand,9176553444,Chengalpattu,601203,
392,Aruna Motors,Minjur,Chennai,Tamil Nadu,South,Ramesh,7358363366,Avadi,603001,
393,Jana Automobiles,Chengalpattu,Chennai,Tamil Nadu,South,Jana ,9894681496,Pattabiram,600054,
394,Anchaneya Auto Works,Avadi,Chennai,Tamil Nadu,South,Gopai,8870339256,Pattabiram,600055,
395,Jayanthi Auto Work,Pattabiram,Chennai,Tamil Nadu,South,Ravi,9283166850,Pattabiram,600055,
396,ALK Auto Works,Pattabiram,Chennai,Tamil Nadu,South,Kumar,9962345585,Pattabiram,600055,
397,Tirumalai Auto Works,Pattabiram,Chennai,Tamil Nadu,South,Magesh.K,9841977870,Pattabiram,600055,
398,Ganesh Auto Works,Pattabiram,Chennai,Tamil Nadu,South,Ganesh,9940533698,Pattabiram,600055,
399,KM Auto Works,Pattabiram,Chennai,Tamil Nadu,South,Magesh.R,9841554271,Pattabiram,600055,
400,Ravi Bikes Service,Pattabiram,Chennai,Tamil Nadu,South,Ravi,9444235356,Pattabiram,600055,
401,SRI VENKATESWRA ANJI BIKE MECHANICAL WORKS,CHIMAKURTHY,PRAKASAM,ANDHRA PRADESH,South,MELAM ANJANEYULU,9951583370,"ADDANKI ROAD,CHIMAKURTHY",523226,
402,CHAN BASHA BIKE MECHANICAL WORKS,CHIMAKURTHY,PRAKASAM,ANDHRA PRADESH,South,SHAIK CHAN BASHA,8686791973,"NEAR SBI,CHIMAKURTHY",523226,
403,BISMILLAH BIKE MECHANICAL WORKS, DACHEPALLI,GUNTUR,ANDHRA PRADESH,South,SHAIK SUBANI,9885364893,"NEAR HIGH WAY BRIDGE,DACHEPALLI",522414,
404,M/s NAWAZ AUTO WORKS,BITTERGUNTA,NELLORE DIST,ANDHRA PRADESH,South,NAWAZ,7799193687,"Near railway gate,brundavan colony,bogolu,Bittragunta",524142,
405,M/s SRI RAJESH AUTO WORKS,KALUVAI,NELLORE DIST,ANDHRA PRADESH,South,RAJESH,9493733711,"opp.meseva,near gopal reddy hospital,main road,kaluvai",524343,
406,M/s ANWAR AUTO WORKS,NELLORE ,NELLORE DIST,ANDHRA PRADESH,South,ANWAR,8686791973,"B.V.NAGER,mini bypass,nellore",524004,
407,G.K AUTO WORKS,GUDUR,NELLORE DIST,ANDHRA PRADESH,South,SK KHAJAVALLI,9493100458,"court centre, postal colony,gudur",524101,
408,RIYAZ AUTO WORKS,GUDUR,NELLORE DIST,ANDHRA PRADESH,South,SK RIYAZ,9885364893,"Near hp petrol bunk,mainroad, gudur",524101,
409,NAGENDRA MOTORS,NARAPALA,ANANTHAPUR,ANDHRA PRADESH,South,NAGENDRA,9642886822,"near old bridge,gugur road.narapala",515425,
410,Jagadeesh Auto Works,Tadepalligudem,West Godavari,ANDHRA PRADESH,South,CHAPISETTY JAGADEESH,7729928773,"Opp.Bsnl office , Railway Station Road ",534101,
411,Anand Auto Works,Tadepalligudem,West Godavari,ANDHRA PRADESH,South,GUMMALLA ANAND,9866296849,"Opp.Bsnl office , Railway Station Road ",534101,
412,Sai Lakshmi Mechanic Works,Tuni,East Godavari,ANDHRA PRADESH,South,KORUPROLU SRINU,9848484904,"Near Railway station, municipal complex, shop.no.1",533401,
413,Sri Durga Auto Works,Visakhapatnam,Visakhapatnam,ANDHRA PRADESH,South,D.MALLIKARJUNA RAO,9885847713,"Door no.38-22-28/2 , 104 Area, Opp. MES office",530007,
414,Suresh Byke Point,Vizianagaram,Vizianagaram,ANDHRA PRADESH,South,RALI SURYA SURESH,9949721678,"Near city stand , krishna sai complex,G-9/1 ",535002,
415,Vijaya Durga Byke Mechanic Works,Vizianagaram,Vizianagaram,ANDHRA PRADESH,South,B.RAMBABU,8125182824,"Park Gate junction , Near Adhithya theatre",535002,
416,Sri Syamalamma Thalli Bike Mechanical Works,Vizianagaram,Vizianagaram,ANDHRA PRADESH,South,YELLAJI,9985115069,"Phool bagh road, shop no.23 , Beside Bajaj showroom",535002,
417,Shaik Jani Bike Works,Vizianagaram,Vizianagaram,ANDHRA PRADESH,South,Sk. JANI,9701648988,Near ranjani theatre,535002,
418,RAJA SEKHAR BIKE SERVICING CENTRE,SRIKAKULAM,SRIKAKULAM,ANDHRA PRADESH,South,CHALLA RAJASEKHAR,8074754185,"Sanaveedhi, opp.Madhav motors,",532001,
419,PRAKASH BIKE WORKS,NARSIPATNAM,Visakhapatnam,ANDHRA PRADESH,South,PRAKASH,9640124141,"Near Reliance petrol pump, siva complex",534101,
420,MADHU BIKE POINT,MAHBUBABAD,WARANGAL,Telengana,South,ERRA.MADHU,9849391659,MAHBUBBAD,506101,
421,ASHOK BIKE POINT,NARSAMPET,WARANGAL,Telengana,South,KOYYADA .ASHOK,9440443208,NARSAMPET,506132,
422,SAMBAIAH BIKE POINT,BHIMARAM,WARANGAL,Telengana,South,BAKKI.SAMBAIAH,9908419297,BHIMARAM,506015,
423,RAJU BIKE POINT,NARSAMPET,WARANGAL,Telengana,South,KOLAGANI.RAJENDER,9989213813,NARSAMPET,506132,
424,KRISHNA BIKE POINT,MAHBUBABAD,WARANGAL,Telengana,South,PAGINDLA .KRISHNA,9705032037,MAHBUBBAD,506101,
425,RR BIKE POINT,NARSAMPET,WARANGAL,Telengana,South,RAMESH,9494282999,NARSAMPET,506132,
426,SATISH BIKE POINT,PASRA,WARANGAL,Telengana,South,EDUNURI.SATISH,9492116072,PASRA,506347,
427,ALI BIKE POINT,HANAMKONDA,WARANGAL,Telengana,South,MD.HASAN ALI,9963720769,ALANKAR,506001,
428,MADHU BIKE POINT,NARSAMPET,WARANGAL,Telengana,South,SOUDHARAPU.MADHU,9440107229,NARSAMPET,506132,
429,RAJU BIKE POINT,GIRNIBAI,WARANGAL,Telengana,South,BUDIME.RAJU,9949360438,GIRNIBAI,506331,
430,RR BIKE POINT,NARSAMPET,WARANGAL,Telengana,South,P.SANTOSH,9494130377,NARSAMPET,506132,
431,Ambiyil Two Wheeler,Kottarakara,Kollam,Kerala,South,Aju,9446852697,"Adoor Road, Pulamon P.O., Kottarakara, Kollam Dist.",691531,
432,Grace Two wheeler,Karuvanchal,Kannur,Kerala,South,Manoj,9496594555,"New Bus stand, Karuvanchal, Karuvanchal P.O., Kannur Dist.",670571,
433,Sheeba Two Wheelers,Mukkam,Calicut,Kerala,South,Santhosh Kumar,9946338058,"MPC Building, Agasthyamuzhi, Mukkam, Calicut Dist.",673602,
434,Prime Motors,Aluva,Ernakulam,Kerala,South,Biju,9447458389,"NH 544, Muttom P.O, Aluva, Ernakulam Dist.",683503,
435,MR.Two Wheeler,Kondotty,Malappuram,Kerala,South,Gowri Sankhar,7907984712,"Manjeri Road, Thurakkal, Kondotty, Malappuram Dist.",673632,
436,Brothers Auto Garage,Perinthalmanna,Malappuram,Kerala,South,Muhammed Irshad,9847735686,"Ooty Road, Manathumangalam , Perinthalmanna P.O., Malappuram Dist.",679322,
437,Anoop Auto Garage,Pattikkad,Thrissur,Kerala,South,Anoop,9388557681,"OLD NH Road, Near Panchayath Office, Pattikkad P.O., Thrissur Dist.",680652,
438,Friends Three Wheeler Garage,Karuvarakundu,Malappuram,Kerala,South,Ramesh,7034575399,"kalikavu Road , Karuvarakundu, Malappuram Dist.",676523,
439,K V K Auto Garage,Wadakkanchery,Thrissur,Kerala,South,Ummer,9846760512,"Near Pvt Bustand, Wadakkancherry P.O.,  Thrissur Dist.",680582,
440,Indian Auto Garage,Chungathara,Malappuram,Kerala,South,Binu,9447948278,"Edakara Road,Chungathara, Mampoyil, Malappuram Dist.",679334,
441,Shilpa Auto Garage,Pookottumpadam,Malappuram,Kerala,South,Santhosh Kumar,9446243688,"Nilmbur Road, Pookttupadam, Malappuram Dist.",679332,
442,4X4 Maruti Work Shop,Pookottumpadam,Malappuram,Kerala,South,Shibu,8156845694,"Nilmbur Road, Pookttupadam, Malappuram Dist.",679332,
443,Sree Akshay Motors,Pattikkad,Thrissur,Kerala,South,Prajeesh,9656731161,"Near Peechi Junction, Pattikkad P.O., Thrissur Dist.",680652,
444,Kaizan Auto,,BELGAUM,Karnataka,South,Mr. Sarfaraz,9686907748,Flat no 1 Double road Veerabhdreshwar Nagar near DSP office ,590001,
445,Muruthy Service Center,Pavgada,TUMKUR,Karnataka,South,Mr. Divakar Shetty,9731331211,"Opp K S R T C busstand, Near SBM, Pavgada",561202,
446,Laxmi Auto Works,,TUMKUR,Karnataka,South,,9731287321,"Opp K S R T C busstand, Near SBM, Pavgada",561202,
447,Sri Guru Auto Works,Jamkhandi,Bagalkot,Karnataka,South,Guru,9972714018,Vijayapura Road ,587301,
448,Saleem Auto Works,Vijaypur,Vijaypur,Karnataka,South,Saleem,9341610108,Opp Govt Polyitinic,586108,
449,Perfect Auto Works,Narayanpura,Vijaypur,Karnataka,South,Subhas,9449143086,near bustand  tq muddebhal tq,,
450,Kargil Auto Works,Muddebihal,Vijaypur,Karnataka,South,Ladsab Kambar,9449626405,Near Bus Stand Vijiyapura Raod,586212,
451,Bagali motors,Vijaypur,Vijaypur,Karnataka,South,Mudakappa,9448440456,Opp Choudhry Hospital ,586108,
452,Madeena 2 Wheeler Works,Chikballapura,Gauribidanur,Karnataka,South,Areef,8867998774,BANGALORE ROAD CHIKKABALLAPUR,562101,
453,Friends Auto Works,Chikballapura,Gauribidanur,Karnataka,South,Shridhar,9916611168,SHIDLAGHATTA ROAD OPP DC OFFICE  CHIKKABALLAPUR,562101,
454,Sandesh Service Centre,Vijaypur,Vijaypur,Karnataka,South,Ramesh,9886537043,BLDE Road,586108,
455,Rafeeq Auto Works,Vijaypur,Vijaypur,Karnataka,South,Rafeeq,9972784686,Anathapur Complex Indi Road,586108,
456,Babu Auto Works,Mandya,Mandya,Karnataka,South,Ilyas Pasha,9448643391,"100 feet road, Mandya",571401,
457,Activea Motors,Mandya,Mandya,Karnataka,South,Mahammed Yunis,9972282126,"100 feet road, Mandya",571401,
458,Sri Sai Enterprises,Mandya,Mandya,Karnataka,South,Avinash,9743192545,"Main Road, Bukanakere. K R Pet Tq",571401,
459,Swathi Motor Service,Huliyar,Tumkur,Karnataka,South,Shashi,9980542639,B H Road Huliyar,572218,
460,Sri Vinayaka Motors,Chiknayakanahalli,Tumkur,Karnataka,South,Chandrashekar,8971008711,"Shettikere circle, Chikkanayakana halli",572214,
461,Madeena Scooter Works,Huliyar,Tumkur,Karnataka,South,Mehaboob,9901252848,"kanaka circle, B H Road Huliyar",572218,
462,Fazil Motors,Novinkere,Tumkur,Karnataka,South,Fazil,9449109610,"Y T Road, Nonavinakere",572224,
463,Vodesalamma Bike Works,Novinkere,Tumkur,Karnataka,South,Vijay,7349023269,"Y T Road, Nonavinakere",572224,
464,Megha Motors,Turuvekere,Tumkur,Karnataka,South,Manjunatha,9480709509,"Y.T Road, Turuvekere",572227,
465,A S Motors,Turuvekere,Tumkur,Karnataka,South,Babu,9844347894,"Y T Road, Turuvekere",572227,
466,Rohit Motors,Turuvekere,Tumkur,Karnataka,South,Nagaraju,9742885717,Near K S R T C Busstand  Turuvekere,572227,
467,HMS Byke Point,Chikkaballapur,Kolar,Karnataka,South,Mr.Siddiq,9980852854,GOWRIBIDANUR ROAD OPP H P PETROL  BUNK,562101,
468,Sai Sree Motors,Malur,Kolar,Karnataka,South,Mr.Kumar,9964608123,Main Road MALUR,563130,
469,Maruthi Enterprises,Doddaballapur,Kolar,Karnataka,South,Mr.Nanda Kumar,9591515141,ELEPETE D CROSS ROAD  DODDABALLAPUR,561203,
470,Friends Garage,Doddaballapur,Kolar,Karnataka,South,Mr.Chand,9739793212,DODDABALLAPUR MAIN ROAD D CROSS,561203,
471,Babu Bike Works,Nandagudi,Kolar,Karnataka,South,Mr.Saleem,9901832732,NANDAGUDI,562122,
472,SSP Bike Point,Tekal,Kolar,Karnataka,South,Mr.Subramani,9902542056,HULADENAHALLI MAIN ROAD TEKAL,563137,
473,Ayyappa Motors,Vemgal,Kolar,Karnataka,South,Mr.Anand Kumar,9972261660,VEMGAL TOWN,563102,
474,Chowdeshwari Motors,Betamangala,Kolar,Karnataka,South,Mr.Manjunatha,9880358500,BETAMANGALA,563116,
475,Appu Auto Service,Yaragatti,Belgaum,Karnataka,South,Ningappa,9448789601,Bagalkot Road near bus stand Yaragatti tq Gokak dist Belgum,591129,
476,Ambika Auto Works,Vijayapur Road,Indi,Karnataka,South,Kiran Kelekar ( 2 Benches),9980971910,Near SBI Bank Indi Dist VIJAYAPURA,586209,
477,Someshwara Automobiles,Talikote Road,H.Hipparagi,Karnataka,South,Somangouda,9901437980,Near bus stand  ,586208,
478,Akbar Auto Works,Sindagi Road,D.Hipparagi,Karnataka,South,Akbar Korti,9448895536,More Hannamantharayana cricle  Sindagi Road,586115,
479,Subham Auto Garage,Vijayapur Road,Athani,Karnataka,South,Jagadish Bakari,9900765557,Opp HP Petrol Bunch Vijayapura Road,591304,
480,Sai Service Centre,BLDEA Road,Vijayapur,Karnataka,South,Mehaboob,9902812494,Near Cort BLDE Road,586103,
481,Balamaruti Service Centre,BLDEA Road,Vijayapur,Karnataka,South,Manjunath,9880357404,Nagur Collage BLDE Road Sanjay Hosing Coloney ,586103,
482,NDF Motors,Lokapur Road,Mudhol,Karnataka,South,Nooralli Nadaf,8088822201,Mallanagur Cricle Lokapur Road ,587313,
483,Laxmi Auto Works,Vijayapur Road,Sindagi,Karnataka,South,Veeresh Bagalkote,9844862225,Vijayapur Road  Sndagi Dist Vijayapur,586128,
484,Sandesh Service Centre,Vijayapur Road,Jamakhandi,Karnataka,South,Ramesh Choudhary,9663474800,Vijayapur Road  Jamakhandi Dist Vijayapur,587301,
485,Sri Sai Service Centre,Ashram Road,Vijayapur,Karnataka,South,Mallikarjun,8884328418,Ashram road opp yes bank  ,586101,
